-0.360508,5.475168,8.990414,0
1.141351,4.900475,2.816050,3
0.135954,-0.952052,1.814246,2
-1.000274,7.828595,10.017266,1
0.282097,-3.575541,4.011040,2
1.860922,-3.897752,5.050070,0
0.047802,-2.736269,3.839689,2
0.142853,7.390158,11.382105,1
2.649918,6.279179,0.878255,0
1.224654,5.628515,2.762305,3
1.011386,-2.156302,3.257381,2
0.554564,2.052759,0.369543,3
0.261067,7.294938,8.465308,1
2.120703,-0.704566,1.925044,2
0.293308,3.650661,2.485034,3
-1.969385,7.704728,9.742496,1
-0.903066,7.362625,9.039805,1
0.511325,-2.216317,4.528660,2
-1.161695,6.982411,9.517011,1
-3.237697,7.277976,8.880692,1
1.936636,-1.571988,2.699871,2
0.631058,-0.841723,3.865757,2
1.690494,6.588120,3.619370,0
0.745083,2.693544,3.485869,3
1.433072,-2.026994,4.120734,2
1.211604,3.449282,2.612044,3
2.463880,3.715533,0.655006,3
1.505623,-2.970821,3.594724,2
1.320312,3.194472,2.397325,3
3.023801,-0.643392,2.249076,2
0.618660,0.929925,2.943861,2
-0.848988,7.619152,11.004450,1
-1.415386,7.760690,10.672795,1
-1.586361,8.167702,10.063910,1
-0.318551,2.002731,4.707081,0
0.501093,-1.815865,1.187371,2
-1.091661,7.050827,11.005508,1
2.054178,4.281762,1.589221,3
-0.479598,9.344703,8.700644,1
-0.991876,8.971939,9.182743,1
-1.117146,7.459409,9.097415,1
2.148165,4.292852,1.727842,3
-0.811426,8.722097,7.757756,1
-0.010134,-0.998242,4.161804,2
0.458959,4.359454,2.244903,3
2.092209,5.643240,0.287834,3
-0.081534,7.358239,9.696657,1
-1.549496,8.687062,10.585928,1
1.642895,-3.283257,1.781111,2
-1.504442,6.387921,8.870219,1
1.100817,4.510337,1.150273,3
-1.169013,7.535756,6.351838,0
0.162672,-1.812768,1.991341,2
-2.273758,7.107393,8.969692,1
-1.611954,8.477519,9.344800,1
2.110136,-1.306705,3.285836,2
1.136929,3.444802,1.848847,3
1.862142,-2.288539,3.755357,2
-1.649331,9.313062,8.574853,1
-0.855298,8.052507,8.925210,1
0.923336,4.636793,1.406286,3
1.598396,-0.710921,1.995786,2
1.353431,4.233230,2.659427,3
0.106504,7.527614,9.068064,1
0.991030,3.912737,1.666848,3
1.091124,3.717972,2.354040,3
0.374536,8.978107,11.526508,0
0.240045,8.125893,8.990762,1
1.171690,5.792170,2.380111,3
0.576151,6.880804,9.433402,1
0.214799,-2.000461,1.812287,2
0.496850,4.615151,1.279247,3
-2.227509,8.086369,8.136057,1
-2.892885,8.273175,8.843140,1
1.012763,-1.212563,2.954208,2
1.448419,5.123704,2.962787,3
-0.676275,4.781129,7.438680,0
-2.381158,7.881197,10.211789,1
-0.085090,4.978920,2.969158,3
0.849375,-0.191208,4.500839,2
-1.463654,7.120742,8.475534,1
-0.312013,4.313359,2.472931,3
-1.981695,9.518229,10.538574,1
-0.276295,-0.367744,3.508657,2
-0.087196,-1.945628,3.629248,2
-2.084868,8.196989,7.348035,1
-2.520109,8.260843,9.118759,1
0.931774,8.544934,10.197598,1
0.461451,-1.495056,1.477614,2
1.329810,5.334129,1.552327,3
2.877321,3.430470,1.973407,3
-0.221917,5.070556,2.272793,3
-2.372350,8.235023,9.698516,1
1.404351,3.263999,2.346496,3
2.758916,-1.230843,3.033929,2
1.483225,4.446970,1.549704,3
0.552906,8.431865,9.099092,1
0.008842,7.279117,9.532291,1
1.814991,-0.972809,3.571668,2
1.072330,-0.387388,4.289927,2
1.179621,-2.549632,2.935657,2
1.952102,-0.495483,3.143912,2
0.063916,-1.521390,2.998696,2
1.340590,-2.238798,3.946283,2
2.190514,3.729572,-0.067683,3
2.385210,-0.780674,2.966674,2
-1.903279,9.070915,8.991480,1
0.902071,-1.522635,1.130674,2
0.904288,4.372440,3.220837,3
1.070384,4.685826,0.254466,3
2.095730,3.335208,3.288496,3
-1.082849,7.907212,7.805817,1
0.529906,-2.821583,2.312557,2
0.081281,-2.470634,1.763849,2
1.445248,-1.783000,1.682335,2
-2.157044,8.972278,8.367917,1
0.402726,3.920110,2.346902,3
0.320276,5.545916,0.586711,3
-2.376539,7.833789,10.162440,1
-0.365780,0.732949,4.213064,0
-2.372673,8.684221,9.652986,1
1.813990,2.813676,0.985053,3
-0.125926,5.382367,1.536533,3
1.508306,-0.835191,3.287180,2
0.291987,-1.474176,4.861603,2
1.166293,-2.098711,3.403538,2
2.044104,4.575383,2.674569,3
-0.553599,3.598451,-0.135856,3
-1.405280,6.592293,9.682543,1
1.065528,-2.453813,2.041724,2
1.361203,-1.288423,1.239438,2
-0.263748,7.993407,10.141356,1
-0.113472,-1.305294,3.253906,2
0.214869,6.278925,3.161202,3
0.578440,-1.824914,3.040570,2
2.101026,4.415848,2.574409,3
0.765325,3.328930,2.754478,3
2.545824,-0.887304,0.604619,0
2.753787,4.807266,2.062187,3
-1.473401,6.913827,8.203405,1
1.287013,-0.790545,4.246169,2
1.077596,-2.272656,2.420683,2
-1.448576,4.556523,2.101312,0
-0.366887,5.729293,2.283849,3
0.939880,-1.357070,3.741136,2
-2.416138,8.522409,9.961584,1
0.186306,3.832948,1.022214,3
-0.888644,9.671240,8.092493,1
-3.219407,7.281693,9.138680,1
0.390447,5.241346,1.800659,3
0.438834,4.616122,2.099041,3
-0.574788,8.315248,9.249483,1
0.770986,-2.093854,2.236629,2
-1.670799,8.260391,11.584311,1
-0.396868,-2.362718,4.071143,2
-0.147817,-2.333469,4.934096,2
0.290451,4.522511,2.620315,3
0.962643,4.027596,2.110614,3
-0.317364,4.980814,2.479323,3
1.064938,-0.413490,4.724333,2
0.459302,3.642954,2.360667,3
-1.048714,7.322080,8.862995,1
-2.237256,8.632277,8.915948,1
2.683054,-1.169862,1.808270,2
2.283755,-1.821329,1.411307,2
3.577149,3.999051,1.472133,3
1.883550,-2.058247,4.828312,2
2.026412,4.271718,2.007534,3
0.386274,0.534995,2.820832,2
0.478197,3.940896,2.319228,3
0.202683,3.607772,1.642911,3
1.553003,3.357857,1.743965,3
1.652402,-3.543030,4.558546,2
-0.162739,9.708050,10.283917,1
-1.937915,8.984045,8.045571,1
-0.368431,7.150036,8.428967,1
1.475115,-1.997659,2.214103,2
-0.542123,7.752894,8.058201,1
3.076199,-3.377479,3.367050,0
-0.889601,7.470762,8.395742,1
2.716524,3.939701,3.399222,3
1.634044,-0.788143,3.359416,2
1.893064,-0.907457,1.044593,2
0.861371,6.046826,1.733388,3
-0.333093,-3.324615,1.780812,2
0.230199,2.920438,1.767877,3
-1.096694,-3.101233,2.397750,2
0.482276,4.318424,0.448801,3
2.242389,3.797911,4.600468,0
-0.181814,7.706170,8.968516,1
1.790718,-1.543231,0.945684,2
1.174029,-1.534147,1.509046,2
-0.498342,-0.772105,2.497857,2
-0.206624,-0.866230,5.049015,2
1.556069,2.950054,1.335741,3
1.158935,-2.586276,2.370255,2
2.672740,-0.850572,3.808500,2
0.080929,8.255889,10.483590,1
-2.195606,7.610428,7.643238,1
0.048111,5.794509,2.250767,3
2.410337,-2.616009,4.791636,2
1.394935,-2.529026,2.857471,2
1.487489,2.825467,1.248661,3
3.100460,-1.831486,4.293554,2
1.395624,-1.784622,2.144530,2
0.461825,4.616574,3.619780,3
1.214419,5.934839,8.508326,0
2.152930,-1.658125,3.277137,2
0.477381,-3.869540,2.243379,2
-2.293445,7.898394,11.454298,1
0.787498,2.314813,1.783584,3
0.136186,3.323816,2.327470,3
1.209539,4.574472,1.810860,3
0.088820,8.088791,10.116306,1
-0.968298,6.231207,10.136621,1
-0.927624,8.223023,9.745266,1
-1.311370,3.752313,3.262888,0
1.336697,4.711936,0.114552,3
-1.406741,7.667663,10.410534,1
-3.047453,7.148933,9.274628,1
0.616218,7.233187,8.189864,1
0.792767,4.696095,2.296902,3
1.619715,-3.288794,3.929591,2
-0.044102,-1.406769,4.120224,2
-0.827776,-2.462682,2.126075,2
2.047735,-0.792532,4.292864,2
1.108796,-1.580712,2.013861,2
0.427707,-1.354708,3.396679,2
2.300109,-2.045225,1.328094,2
0.797353,4.100277,2.451960,3
-2.811980,9.236506,11.996943,0
1.026168,3.368257,2.342655,3
0.943233,5.505058,1.971663,3
0.767141,4.908360,0.312209,3
0.621203,-1.182658,2.765788,2
0.139226,-1.103626,2.831398,2
0.504666,6.116142,-0.238870,3
-0.112847,-1.735879,3.815412,2
2.189358,5.448506,3.733672,3
1.548809,-0.990718,2.763392,2
-1.699992,8.162887,9.378438,1
-1.079657,7.814709,10.758273,1
1.066485,-2.083234,2.100466,2
0.883754,-1.486186,3.842715,2
0.668905,3.937263,3.174979,3
-0.953256,-2.020751,2.420567,2
1.667435,2.397950,2.337312,3
2.063146,-1.291128,3.301785,2
-0.149736,-1.641956,3.166877,2
1.138260,4.838826,2.885856,3
1.313522,-2.537274,2.685855,2
-3.118583,8.427496,7.972755,1
0.857654,3.495671,1.336357,3
2.885172,4.989767,0.435514,3
0.106131,5.858359,2.469760,3
-1.990120,8.285819,10.484509,1
-2.055779,7.364671,10.482017,1
-0.210483,5.676044,9.422320,1
-2.286293,7.100432,10.373755,1
-0.659534,8.150819,9.623642,1
-0.135215,0.077399,0.848619,0
2.125711,2.895461,2.151578,3
2.019900,3.542840,1.969836,3
2.163541,3.362565,1.927038,3
0.718606,4.354158,0.675057,3
-0.346726,7.838331,8.339559,1
-0.857859,7.767003,7.852126,1
-0.629579,-0.161566,2.796988,2
0.406753,4.479174,1.592762,3
0.369783,6.194238,8.743267,1
0.561943,-0.735409,2.452209,2
0.684944,-1.562608,3.727503,2
0.780853,3.039192,2.912201,3
-0.421773,3.286740,0.965897,3
-0.161349,-2.750412,2.898161,2
0.489607,8.400331,9.127035,1
1.439060,4.160779,2.317522,3
-0.966811,9.103128,8.792944,1
0.356954,-1.929088,1.609871,2
-0.134579,-0.412743,3.162663,2
2.280172,-1.012006,4.558607,2
0.059954,-2.967179,2.692663,2
0.785614,4.752425,1.062838,3
-1.283066,8.123671,10.590649,1
1.194790,5.618551,2.337465,3
1.536712,-1.754865,3.030475,2
1.023175,3.271544,2.458453,3
2.484146,3.380446,2.714045,3
1.041806,4.714258,0.886337,3
0.970501,3.321088,1.251108,3
-0.712929,6.366725,7.912826,1
-0.192843,6.727749,11.659239,1
-1.038442,0.071300,3.411413,2
1.074757,-0.470664,5.187242,2
1.403166,4.290938,1.703019,3
1.362822,3.904434,2.730649,3
-1.785707,8.518240,8.072329,1
-0.254471,-2.577188,3.770693,2
-1.770557,6.646485,11.432009,1
0.598576,8.411031,8.167828,1
-2.695800,8.011535,9.616545,1
0.148685,3.728958,2.034516,3
0.091668,-0.559554,2.606088,2
1.889976,3.631002,2.188592,3
-0.052083,8.574223,7.821873,1
0.082011,5.989083,10.352728,1
-0.014633,5.321667,2.396855,3
0.629617,-0.988980,2.066720,2
0.827570,-1.825348,2.903438,2
0.852520,-1.099415,2.173694,2
0.373571,3.924262,0.907633,3
0.105746,-1.746814,3.206019,2
-1.606064,7.218219,10.011749,1
-1.304562,6.866675,9.545078,1
2.057082,4.788099,2.634408,3
2.746335,-2.263067,3.198409,2
1.637488,4.928295,3.245184,3
0.944547,-0.641509,1.277150,2
-0.784833,-2.414135,2.718666,2
1.503445,-4.099613,4.312272,2
1.066383,3.306220,1.255229,3
0.368428,-0.016084,2.540662,2
-0.773443,4.931993,3.100893,3
-0.762037,7.605569,9.298548,1
-2.135765,6.855266,11.970609,1
0.301248,4.171003,2.675069,3
1.640805,-1.664154,2.309861,2
1.179086,-0.969495,3.348060,2
1.251468,3.343033,2.432194,3
-0.633473,7.921106,8.604768,1
2.891092,-2.948816,1.974787,0
2.021353,2.631359,2.623734,3
-0.240837,4.463274,0.340580,3
0.727774,3.824304,1.213811,3
0.987261,5.087492,2.717387,3
-0.106593,-1.088319,3.044773,2
-1.429577,7.036582,8.730990,1
2.767439,4.474788,0.329596,3
-1.577285,-1.590363,3.248660,2
-2.670578,8.110286,7.516433,1
-1.699628,6.948403,9.176204,1
-0.109771,8.813146,9.298468,1
1.132105,-3.632627,3.534817,2
-0.287202,7.347626,8.323381,1
-1.665975,7.069946,8.052464,1
0.593784,4.995449,2.409153,3
1.499021,4.557844,-0.121749,3
1.465819,-1.138406,2.953481,2
3.060712,5.817264,-0.045557,0
2.029692,-1.835663,4.539106,2
-1.536028,7.729986,10.595942,1
0.166839,7.062095,8.417542,1
-1.928966,7.008512,8.928699,1
1.612248,0.158381,4.575629,2
0.351123,7.287111,8.359465,1
-0.284721,7.306473,10.451502,1
0.075473,-2.153505,2.026387,2
0.045966,5.192768,3.750729,3
-0.690632,8.812933,7.804271,1
1.092994,-2.763978,1.800542,2
-1.376260,7.211182,10.951870,1
1.373530,-1.811463,4.061159,2
0.833515,-1.805643,2.017094,2
0.839250,5.291212,1.336718,3
0.645348,-2.440256,3.996113,2
2.811571,3.463847,1.274843,3
-1.863467,7.189203,8.218156,1
-0.886441,-0.509770,3.281341,2
0.066854,4.894692,2.261729,3
-1.956756,8.657194,10.627969,1
2.083895,4.480026,1.114914,3
1.821337,3.719597,1.525265,3
2.403525,-1.013238,3.365516,2
-0.938138,4.377023,2.804956,3
0.147936,-0.325578,4.157663,2
2.040520,5.455117,1.282810,3
2.797973,-1.805736,1.920688,2
0.490594,4.252090,2.622324,3
0.858695,4.676908,1.669239,3
-2.118864,8.292852,9.408695,1
-2.322543,8.778844,9.616674,1
0.606354,5.253407,2.035969,3
-0.834037,5.834614,2.022017,3
-0.538509,-1.375591,3.036259,2
-2.360506,6.252009,8.523378,1
-1.497268,9.223977,8.595357,1
1.067330,5.128174,1.755659,3
-1.564204,8.428544,10.246195,1
0.278386,4.191086,1.047003,3
0.730909,-1.434449,0.746645,2
-0.013890,6.176181,1.814194,3
-0.334632,-2.308991,1.582693,2
0.643213,4.351152,3.518008,3
1.447384,-1.384602,2.879374,2
0.198583,8.947038,10.913003,1
-2.234776,7.146044,9.544939,1
-0.265661,7.002692,9.445412,1
0.827743,2.729205,1.559579,3
0.793290,-2.120380,2.047441,2
1.400683,5.393096,1.671082,3
1.627479,3.173291,1.277921,3
0.921805,2.492509,1.424092,3
-0.990679,9.554545,9.809538,1
1.928310,3.672840,0.634990,3
-0.346986,7.722343,9.186798,1
2.268605,3.365026,0.842735,3
-2.201865,7.091196,8.089716,1
1.011713,3.825886,2.678961,3
1.737484,-1.041433,0.693467,2
-0.805165,7.038576,8.997136,1
3.757718,-1.882419,4.284641,0
1.068861,3.027659,2.689886,3
1.828983,-3.353025,1.626897,2
2.925029,-1.192551,3.489279,2
-0.084621,4.358261,1.950989,3
1.806556,0.285159,2.661402,2
-0.719647,8.061293,10.495277,1
-1.502073,9.034775,9.806300,1
-0.113180,8.358359,9.229516,1
-0.091818,-2.661021,2.796116,2
-0.660813,9.411224,9.722375,1
-0.505174,7.394575,9.835620,1
1.026393,-3.502419,2.742929,2
-0.909595,9.163061,9.159204,1
0.569085,-1.487088,3.460530,2
-1.357819,5.838470,8.299098,1
0.717793,8.822175,9.554472,1
-0.176639,5.244818,1.026741,3
0.673537,-1.905175,2.484058,2
-0.981459,8.850268,8.799873,1
2.983638,-1.294136,3.791669,2
-1.794435,8.538636,8.118741,1
1.609747,2.284532,2.548032,3
0.670170,5.205728,2.887646,3
-1.349047,8.832613,8.564120,1
0.794688,5.713992,1.680796,3
1.394539,0.117100,3.461515,2
1.289123,-2.005669,1.329715,2
-2.658020,7.859525,9.238729,1
0.088198,3.758703,2.663797,3
1.708226,3.752338,1.303134,3
-2.012088,6.699649,9.402732,1
2.511299,4.870227,2.204533,3
0.886690,-0.451019,3.521426,2
-0.275565,-2.500385,3.666186,2
-0.205329,7.666372,10.826882,1
1.203469,-2.553006,2.822440,2
1.029615,5.334603,0.778279,3
-0.498094,7.225746,11.110459,1
1.341922,4.229864,1.561750,3
0.815574,-1.078900,2.518337,2
1.828202,5.674769,2.329342,3
0.701822,0.236364,2.395891,2
1.011091,4.304227,2.216472,3
-0.886331,-3.015791,2.342437,2
-1.089352,9.429623,9.108130,1
0.506123,5.063611,1.772273,3
1.380079,3.263759,3.308652,3
0.994209,2.018307,0.576422,3
-1.158429,6.830445,9.773053,1
1.587374,3.426424,0.434180,3
-0.245431,6.815957,9.598061,1
-2.116386,5.891115,8.198924,1
-0.901601,8.811818,9.189434,1
1.659654,4.068862,2.975670,3
-1.280708,8.268915,10.446195,1
1.003759,-1.933354,1.628798,2
-0.629124,3.596272,-0.093837,3
-0.375113,7.332050,8.110758,1
-1.054467,8.526769,9.923619,1
-1.912075,6.627604,9.717003,1
0.687647,5.351769,2.305225,3
1.913650,4.925528,0.374398,3
2.152524,-0.115609,3.049430,2
-1.212496,9.756576,8.457218,1
-1.512230,5.887326,9.055799,1
1.795737,4.825775,3.252527,3
-1.165770,5.475304,2.128737,3
-1.130252,6.006155,9.060093,1
0.850784,-2.270123,1.112614,2
-0.911560,8.473422,9.461249,1
-0.563269,8.835569,8.710639,1
-0.727146,-3.369073,2.287853,2
-0.003174,-1.588115,1.025101,2
0.927992,-1.225575,1.852664,2
-0.310434,6.561820,8.887512,1
1.446841,-1.443015,4.594645,2
1.440845,-1.956811,4.650109,2
-1.694879,5.582354,8.294030,1
-0.828467,-1.855885,2.598764,2
-1.224351,7.817536,10.363470,1
-2.283773,8.330210,9.196342,1
1.181283,5.515151,-0.114156,3
0.812693,3.676807,3.701773,3
0.532086,-1.899133,1.925947,2
0.863204,3.994195,1.998083,3
-0.181113,3.694870,1.053084,3
-1.199162,7.740284,9.992902,1
1.390170,5.501109,3.938621,3
-2.063987,0.583396,3.498552,0
1.826735,5.093998,2.165994,3
-1.041897,-1.130582,2.414442,2
-0.527089,5.505247,8.031837,1
0.812016,4.960424,1.254066,3
0.280159,-1.280430,3.148139,2
0.884018,-2.164482,4.154988,2
1.424989,2.022224,1.266458,3
1.468959,-2.236574,4.941273,2
-0.168536,4.251328,2.609915,3
2.897617,3.844007,0.966233,3
